
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
     1d8:	f6 42 0c 40          	testb  $0x40,0xc(%edx)
     1dc:	0f 44 85 34 ff ff ff 	cmove  -0xcc(%ebp),%eax
     1e3:	81 c4 1c 01 00 00    	add    $0x11c,%esp
     1e9:	5b                   	pop    %ebx
     1ea:	5e                   	pop    %esi
     1eb:	5f                   	pop    %edi
     1ec:	5d                   	pop    %ebp
     1ed:	c3                   	ret    
     1ee:	bb 2b 00 00 00       	mov    $0x2b,%ebx
     1f3:	89 c8                	mov    %ecx,%eax
     1f5:	e9 33 ff ff ff       	jmp    12d <_svfprintf_r+0x12d>
     1fa:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     200:	8b 45 14             	mov    0x14(%ebp),%eax
     203:	89 4d 10             	mov    %ecx,0x10(%ebp)
     206:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     20d:	8d 70 04             	lea    0x4(%eax),%esi
     210:	8b 00                	mov    (%eax),%eax
     212:	85 c0                	test   %eax,%eax
     214:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     21a:	0f 84 7f 18 00 00    	je     1a9f <_svfprintf_r+0x1a9f>
     220:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
     226:	85 c0                	test   %eax,%eax
     228:	0f 88 b6 17 00 00    	js     19e4 <_svfprintf_r+0x19e4>
     22e:	89 44 24 08          	mov    %eax,0x8(%esp)
     232:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
     238:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
     23f:	00 
     240:	89 04 24             	mov    %eax,(%esp)
     243:	e8 fc ff ff ff       	call   244 <_svfprintf_r+0x244>
     248:	85 c0                	test   %eax,%eax
     24a:	0f 84 a0 19 00 00    	je     1bf0 <_svfprintf_r+0x1bf0>
     250:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
     256:	2b 85 28 ff ff ff    	sub    -0xd8(%ebp),%eax
     25c:	39 d0                	cmp    %edx,%eax
     25e:	0f 4f c2             	cmovg  %edx,%eax
     261:	89 c2                	mov    %eax,%edx
     263:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     26a:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
     270:	31 c0                	xor    %eax,%eax
     272:	85 d2                	test   %edx,%edx
     274:	0f 49 c2             	cmovns %edx,%eax
     277:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     27d:	89 75 14             	mov    %esi,0x14(%ebp)
     280:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     287:	00 00 00 
     28a:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     291:	00 00 00 
     294:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     298:	84 db                	test   %bl,%bl
     29a:	74 07                	je     2a3 <_svfprintf_r+0x2a3>
     29c:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%ebp)
     2a3:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
     2a9:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
     2af:	89 c8                	mov    %ecx,%eax
     2b1:	89 f2                	mov    %esi,%edx
     2b3:	83 c0 02             	add    $0x2,%eax
     2b6:	83 e2 02             	and    $0x2,%edx
     2b9:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%ebp)
     2bf:	89 f2                	mov    %esi,%edx
     2c1:	0f 44 c1             	cmove  %ecx,%eax
     2c4:	81 e2 84 00 00 00    	and    $0x84,%edx
     2ca:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     2d0:	89 95 2c ff ff ff    	mov    %edx,-0xd4(%ebp)
     2d6:	0f 85 1c 06 00 00    	jne    8f8 <_svfprintf_r+0x8f8>
     2dc:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     2e2:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     2e8:	85 f6                	test   %esi,%esi
     2ea:	0f 8e 08 06 00 00    	jle    8f8 <_svfprintf_r+0x8f8>
     2f0:	83 fe 10             	cmp    $0x10,%esi
     2f3:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     2f9:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     2ff:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     305:	7f 11                	jg     318 <_svfprintf_r+0x318>
     307:	eb 6b                	jmp    374 <_svfprintf_r+0x374>
     309:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     310:	83 ee 10             	sub    $0x10,%esi
     313:	83 fe 10             	cmp    $0x10,%esi
     316:	7e 5c                	jle    374 <_svfprintf_r+0x374>
     318:	83 c0 01             	add    $0x1,%eax
     31b:	83 c1 10             	add    $0x10,%ecx
     31e:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     324:	83 c7 08             	add    $0x8,%edi
     327:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     32e:	83 f8 07             	cmp    $0x7,%eax
     331:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     337:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     33d:	7e d1                	jle    310 <_svfprintf_r+0x310>
     33f:	8b 45 0c             	mov    0xc(%ebp),%eax
     342:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     346:	89 44 24 04          	mov    %eax,0x4(%esp)
     34a:	8b 45 08             	mov    0x8(%ebp),%eax
     34d:	89 04 24             	mov    %eax,(%esp)
     350:	e8 fc ff ff ff       	call   351 <_svfprintf_r+0x351>
     355:	85 c0                	test   %eax,%eax
     357:	0f 85 73 fe ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     35d:	83 ee 10             	sub    $0x10,%esi
     360:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     366:	83 fe 10             	cmp    $0x10,%esi
     369:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     36f:	8d 7d a8             	lea    -0x58(%ebp),%edi
     372:	7f a4                	jg     318 <_svfprintf_r+0x318>
     374:	83 c0 01             	add    $0x1,%eax
     377:	01 f1                	add    %esi,%ecx
     379:	83 f8 07             	cmp    $0x7,%eax
     37c:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     382:	89 77 04             	mov    %esi,0x4(%edi)
     385:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     38b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     391:	0f 8f 16 0e 00 00    	jg     11ad <_svfprintf_r+0x11ad>
     397:	83 c7 08             	add    $0x8,%edi
     39a:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     3a1:	e9 58 05 00 00       	jmp    8fe <_svfprintf_r+0x8fe>
     3a6:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     3ad:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     3b3:	8b 45 14             	mov    0x14(%ebp),%eax
     3b6:	89 4d 10             	mov    %ecx,0x10(%ebp)
     3b9:	0f 85 fd 04 00 00    	jne    8bc <_svfprintf_r+0x8bc>
     3bf:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     3c6:	0f 84 f0 04 00 00    	je     8bc <_svfprintf_r+0x8bc>
     3cc:	0f b7 08             	movzwl (%eax),%ecx
     3cf:	83 c0 04             	add    $0x4,%eax
     3d2:	89 45 14             	mov    %eax,0x14(%ebp)
     3d5:	b8 01 00 00 00       	mov    $0x1,%eax
     3da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     3e0:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     3e7:	31 db                	xor    %ebx,%ebx
     3e9:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
     3ef:	89 f2                	mov    %esi,%edx
     3f1:	80 e2 7f             	and    $0x7f,%dl
     3f4:	83 bd 44 ff ff ff 00 	cmpl   $0x0,-0xbc(%ebp)
     3fb:	0f 48 d6             	cmovs  %esi,%edx
     3fe:	89 95 4c ff ff ff    	mov    %edx,-0xb4(%ebp)
     404:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
     40a:	85 d2                	test   %edx,%edx
     40c:	75 08                	jne    416 <_svfprintf_r+0x416>
     40e:	85 c9                	test   %ecx,%ecx
     410:	0f 84 ea 08 00 00    	je     d00 <_svfprintf_r+0xd00>
     416:	3c 01                	cmp    $0x1,%al
     418:	0f 84 6a 0d 00 00    	je     1188 <_svfprintf_r+0x1188>
     41e:	3c 02                	cmp    $0x2,%al
     420:	8d 45 a8             	lea    -0x58(%ebp),%eax
     423:	0f 85 bf 0b 00 00    	jne    fe8 <_svfprintf_r+0xfe8>
     429:	8b b5 18 ff ff ff    	mov    -0xe8(%ebp),%esi
     42f:	90                   	nop
     430:	89 ca                	mov    %ecx,%edx
     432:	83 e8 01             	sub    $0x1,%eax
     435:	83 e2 0f             	and    $0xf,%edx
     438:	0f b6 14 16          	movzbl (%esi,%edx,1),%edx
     43c:	c1 e9 04             	shr    $0x4,%ecx
     43f:	85 c9                	test   %ecx,%ecx
     441:	88 10                	mov    %dl,(%eax)
     443:	75 eb                	jne    430 <_svfprintf_r+0x430>
     445:	8d 55 a8             	lea    -0x58(%ebp),%edx
     448:	29 c2                	sub    %eax,%edx
     44a:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     450:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
     456:	66 90                	xchg   %ax,%ax
     458:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
     45e:	8b 95 38 ff ff ff    	mov    -0xc8(%ebp),%edx
     464:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     46b:	00 00 00 
     46e:	39 c2                	cmp    %eax,%edx
     470:	0f 4d c2             	cmovge %edx,%eax
     473:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     479:	e9 1a fe ff ff       	jmp    298 <_svfprintf_r+0x298>
     47e:	84 db                	test   %bl,%bl
     480:	89 c8                	mov    %ecx,%eax
     482:	0f 44 de             	cmove  %esi,%ebx
     485:	e9 a3 fc ff ff       	jmp    12d <_svfprintf_r+0x12d>
     48a:	83 8d 4c ff ff ff 01 	orl    $0x1,-0xb4(%ebp)
     491:	89 c8                	mov    %ecx,%eax
     493:	e9 95 fc ff ff       	jmp    12d <_svfprintf_r+0x12d>
     498:	81 8d 4c ff ff ff 80 	orl    $0x80,-0xb4(%ebp)
     49f:	00 00 00 
     4a2:	89 c8                	mov    %ecx,%eax
     4a4:	e9 84 fc ff ff       	jmp    12d <_svfprintf_r+0x12d>
     4a9:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
     4af:	8d 50 d0             	lea    -0x30(%eax),%edx
     4b2:	31 ff                	xor    %edi,%edi
     4b4:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
     4bb:	00 00 00 
     4be:	66 90                	xchg   %ax,%ax
     4c0:	8d 04 bf             	lea    (%edi,%edi,4),%eax
     4c3:	83 c1 01             	add    $0x1,%ecx
     4c6:	8d 3c 42             	lea    (%edx,%eax,2),%edi
     4c9:	0f be 41 ff          	movsbl -0x1(%ecx),%eax
     4cd:	8d 50 d0             	lea    -0x30(%eax),%edx
     4d0:	83 fa 09             	cmp    $0x9,%edx
     4d3:	76 eb                	jbe    4c0 <_svfprintf_r+0x4c0>
     4d5:	89 bd 40 ff ff ff    	mov    %edi,-0xc0(%ebp)
     4db:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
     4e1:	e9 4d fc ff ff       	jmp    133 <_svfprintf_r+0x133>
     4e6:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     4ed:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     4f4:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     4fa:	8b 45 14             	mov    0x14(%ebp),%eax
     4fd:	89 4d 10             	mov    %ecx,0x10(%ebp)
     500:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     506:	0f 85 61 02 00 00    	jne    76d <_svfprintf_r+0x76d>
     50c:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     513:	0f 84 54 02 00 00    	je     76d <_svfprintf_r+0x76d>
     519:	0f bf 08             	movswl (%eax),%ecx
     51c:	83 c0 04             	add    $0x4,%eax
     51f:	89 45 14             	mov    %eax,0x14(%ebp)
     522:	85 c9                	test   %ecx,%ecx
     524:	0f 88 53 02 00 00    	js     77d <_svfprintf_r+0x77d>
     52a:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     531:	b8 01 00 00 00       	mov    $0x1,%eax
     536:	e9 ae fe ff ff       	jmp    3e9 <_svfprintf_r+0x3e9>
     53b:	f6 85 4c ff ff ff 08 	testb  $0x8,-0xb4(%ebp)
     542:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     548:	8b 45 14             	mov    0x14(%ebp),%eax
     54b:	89 4d 10             	mov    %ecx,0x10(%ebp)
     54e:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     554:	0f 84 15 10 00 00    	je     156f <_svfprintf_r+0x156f>
     55a:	db 28                	fldt   (%eax)
     55c:	83 c0 0c             	add    $0xc,%eax
     55f:	89 45 14             	mov    %eax,0x14(%ebp)
     562:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%ebp)
     568:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     56e:	dd 1c 24             	fstpl  (%esp)
     571:	e8 fc ff ff ff       	call   572 <_svfprintf_r+0x572>
     576:	83 f8 01             	cmp    $0x1,%eax
     579:	0f 85 82 0f 00 00    	jne    1501 <_svfprintf_r+0x1501>
     57f:	d9 ee                	fldz   
     581:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     587:	d9 c9                	fxch   %st(1)
     589:	df e9                	fucomip %st(1),%st
     58b:	dd d8                	fstp   %st(0)
     58d:	0f 87 59 15 00 00    	ja     1aec <_svfprintf_r+0x1aec>
     593:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     59a:	83 bd 24 ff ff ff 47 	cmpl   $0x47,-0xdc(%ebp)
     5a1:	ba 00 00 00 00       	mov    $0x0,%edx
     5a6:	b8 04 00 00 00       	mov    $0x4,%eax
     5ab:	c7 85 48 ff ff ff 03 	movl   $0x3,-0xb8(%ebp)
     5b2:	00 00 00 
     5b5:	0f 4e c2             	cmovle %edx,%eax
     5b8:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     5be:	81 a5 4c ff ff ff 7f 	andl   $0xffffff7f,-0xb4(%ebp)
     5c5:	ff ff ff 
     5c8:	c7 85 38 ff ff ff 03 	movl   $0x3,-0xc8(%ebp)
     5cf:	00 00 00 
     5d2:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     5d9:	00 00 00 
     5dc:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     5e3:	00 00 00 
     5e6:	e9 ad fc ff ff       	jmp    298 <_svfprintf_r+0x298>
     5eb:	8d 41 01             	lea    0x1(%ecx),%eax
     5ee:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     5f4:	0f be 01             	movsbl (%ecx),%eax
     5f7:	83 f8 2a             	cmp    $0x2a,%eax
     5fa:	0f 84 84 18 00 00    	je     1e84 <_svfprintf_r+0x1e84>
     600:	8d 50 d0             	lea    -0x30(%eax),%edx
     603:	31 c9                	xor    %ecx,%ecx
     605:	83 fa 09             	cmp    $0x9,%edx
     608:	0f 87 a8 16 00 00    	ja     1cb6 <_svfprintf_r+0x1cb6>
     60e:	89 bd 44 ff ff ff    	mov    %edi,-0xbc(%ebp)
     614:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
     61a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     620:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
     623:	83 c7 01             	add    $0x1,%edi
     626:	8d 0c 42             	lea    (%edx,%eax,2),%ecx
     629:	0f be 47 ff          	movsbl -0x1(%edi),%eax
     62d:	8d 50 d0             	lea    -0x30(%eax),%edx
     630:	83 fa 09             	cmp    $0x9,%edx
     633:	76 eb                	jbe    620 <_svfprintf_r+0x620>
     635:	85 c9                	test   %ecx,%ecx
     637:	89 ca                	mov    %ecx,%edx
     639:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
     63e:	0f 48 d1             	cmovs  %ecx,%edx
     641:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
     647:	8b bd 44 ff ff ff    	mov    -0xbc(%ebp),%edi
     64d:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
     653:	89 95 44 ff ff ff    	mov    %edx,-0xbc(%ebp)
     659:	e9 d5 fa ff ff       	jmp    133 <_svfprintf_r+0x133>
     65e:	8b 45 14             	mov    0x14(%ebp),%eax
     661:	89 4d 10             	mov    %ecx,0x10(%ebp)
     664:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
     66b:	8b 08                	mov    (%eax),%ecx
     66d:	83 c0 04             	add    $0x4,%eax
     670:	89 45 14             	mov    %eax,0x14(%ebp)
     673:	b8 02 00 00 00       	mov    $0x2,%eax
     678:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
     67f:	c6 85 5b ff ff ff 78 	movb   $0x78,-0xa5(%ebp)
     686:	c7 85 18 ff ff ff 21 	movl   $0x21,-0xe8(%ebp)
     68d:	00 00 00 
     690:	c7 85 24 ff ff ff 78 	movl   $0x78,-0xdc(%ebp)
     697:	00 00 00 
     69a:	e9 41 fd ff ff       	jmp    3e0 <_svfprintf_r+0x3e0>
     69f:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     6a6:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     6ac:	8b 45 14             	mov    0x14(%ebp),%eax
     6af:	89 4d 10             	mov    %ecx,0x10(%ebp)
     6b2:	0f 85 87 00 00 00    	jne    73f <_svfprintf_r+0x73f>
     6b8:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     6bf:	74 7e                	je     73f <_svfprintf_r+0x73f>
     6c1:	0f b7 08             	movzwl (%eax),%ecx
     6c4:	83 c0 04             	add    $0x4,%eax
     6c7:	89 45 14             	mov    %eax,0x14(%ebp)
     6ca:	31 c0                	xor    %eax,%eax
     6cc:	e9 0f fd ff ff       	jmp    3e0 <_svfprintf_r+0x3e0>
     6d1:	83 8d 4c ff ff ff 08 	orl    $0x8,-0xb4(%ebp)
     6d8:	89 c8                	mov    %ecx,%eax
     6da:	e9 4e fa ff ff       	jmp    12d <_svfprintf_r+0x12d>
     6df:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     6e6:	89 4d 10             	mov    %ecx,0x10(%ebp)
     6e9:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     6ef:	0f 85 97 0b 00 00    	jne    128c <_svfprintf_r+0x128c>
     6f5:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     6fc:	0f 84 8a 0b 00 00    	je     128c <_svfprintf_r+0x128c>
     702:	8b 45 14             	mov    0x14(%ebp),%eax
     705:	0f b7 95 34 ff ff ff 	movzwl -0xcc(%ebp),%edx
     70c:	8b 00                	mov    (%eax),%eax
     70e:	66 89 10             	mov    %dx,(%eax)
     711:	8b 45 14             	mov    0x14(%ebp),%eax
     714:	83 c0 04             	add    $0x4,%eax
     717:	89 45 14             	mov    %eax,0x14(%ebp)
     71a:	e9 7c f9 ff ff       	jmp    9b <_svfprintf_r+0x9b>
     71f:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     726:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
