
lib_a-vfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_vfprintf_r>:
       0:	55                   	push   %ebp
     1d6:	8b 45 0c             	mov    0xc(%ebp),%eax
     1d9:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
     1dd:	83 e0 1a             	and    $0x1a,%eax
     1e0:	66 83 f8 0a          	cmp    $0xa,%ax
     1e4:	0f 85 98 fe ff ff    	jne    82 <_vfprintf_r+0x82>
     1ea:	8b 45 0c             	mov    0xc(%ebp),%eax
     1ed:	66 83 78 0e 00       	cmpw   $0x0,0xe(%eax)
     1f2:	0f 88 8a fe ff ff    	js     82 <_vfprintf_r+0x82>
     1f8:	8b 45 14             	mov    0x14(%ebp),%eax
     1fb:	8b 4d 10             	mov    0x10(%ebp),%ecx
     1fe:	8b 55 0c             	mov    0xc(%ebp),%edx
     201:	89 04 24             	mov    %eax,(%esp)
     204:	8b 45 08             	mov    0x8(%ebp),%eax
     207:	e8 94 1d 00 00       	call   1fa0 <__sbprintf>
     20c:	81 c4 1c 01 00 00    	add    $0x11c,%esp
     212:	5b                   	pop    %ebx
     213:	5e                   	pop    %esi
     214:	5f                   	pop    %edi
     215:	5d                   	pop    %ebp
     216:	c3                   	ret    
     217:	90                   	nop
     218:	81 c4 1c 01 00 00    	add    $0x11c,%esp
     21e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     223:	5b                   	pop    %ebx
     224:	5e                   	pop    %esi
     225:	5f                   	pop    %edi
     226:	5d                   	pop    %ebp
     227:	c3                   	ret    
     228:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     22e:	89 44 24 08          	mov    %eax,0x8(%esp)
     232:	8b 45 0c             	mov    0xc(%ebp),%eax
     235:	89 44 24 04          	mov    %eax,0x4(%esp)
     239:	8b 45 08             	mov    0x8(%ebp),%eax
     23c:	89 04 24             	mov    %eax,(%esp)
     23f:	e8 fc ff ff ff       	call   240 <_vfprintf_r+0x240>
     244:	85 c0                	test   %eax,%eax
     246:	75 30                	jne    278 <_vfprintf_r+0x278>
     248:	8d 7d a8             	lea    -0x58(%ebp),%edi
     24b:	e9 df fe ff ff       	jmp    12f <_vfprintf_r+0x12f>
     250:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
     256:	85 c0                	test   %eax,%eax
     258:	74 1e                	je     278 <_vfprintf_r+0x278>
     25a:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     260:	89 44 24 08          	mov    %eax,0x8(%esp)
     264:	8b 45 0c             	mov    0xc(%ebp),%eax
     267:	89 44 24 04          	mov    %eax,0x4(%esp)
     26b:	8b 45 08             	mov    0x8(%ebp),%eax
     26e:	89 04 24             	mov    %eax,(%esp)
     271:	e8 fc ff ff ff       	call   272 <_vfprintf_r+0x272>
     276:	66 90                	xchg   %ax,%ax
     278:	8b 45 0c             	mov    0xc(%ebp),%eax
     27b:	f6 40 0c 40          	testb  $0x40,0xc(%eax)
     27f:	75 97                	jne    218 <_vfprintf_r+0x218>
     281:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
     287:	81 c4 1c 01 00 00    	add    $0x11c,%esp
     28d:	5b                   	pop    %ebx
     28e:	5e                   	pop    %esi
     28f:	5f                   	pop    %edi
     290:	5d                   	pop    %ebp
     291:	c3                   	ret    
     292:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     298:	89 04 24             	mov    %eax,(%esp)
     29b:	e8 fc ff ff ff       	call   29c <_vfprintf_r+0x29c>
     2a0:	e9 9d fd ff ff       	jmp    42 <_vfprintf_r+0x42>
     2a5:	bb 2b 00 00 00       	mov    $0x2b,%ebx
     2aa:	89 c8                	mov    %ecx,%eax
     2ac:	e9 bc fe ff ff       	jmp    16d <_vfprintf_r+0x16d>
     2b1:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     2b7:	8b 45 14             	mov    0x14(%ebp),%eax
     2ba:	89 4d 10             	mov    %ecx,0x10(%ebp)
     2bd:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     2c4:	8d 70 04             	lea    0x4(%eax),%esi
     2c7:	8b 00                	mov    (%eax),%eax
     2c9:	85 c0                	test   %eax,%eax
     2cb:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     2d1:	0f 84 0a 18 00 00    	je     1ae1 <_vfprintf_r+0x1ae1>
     2d7:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
     2dd:	85 c0                	test   %eax,%eax
     2df:	0f 88 41 17 00 00    	js     1a26 <_vfprintf_r+0x1a26>
     2e5:	89 44 24 08          	mov    %eax,0x8(%esp)
     2e9:	8b 85 2c ff ff ff    	mov    -0xd4(%ebp),%eax
     2ef:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
     2f6:	00 
     2f7:	89 04 24             	mov    %eax,(%esp)
     2fa:	e8 fc ff ff ff       	call   2fb <_vfprintf_r+0x2fb>
     2ff:	85 c0                	test   %eax,%eax
     301:	0f 84 2b 19 00 00    	je     1c32 <_vfprintf_r+0x1c32>
     307:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
     30d:	2b 85 2c ff ff ff    	sub    -0xd4(%ebp),%eax
     313:	39 d0                	cmp    %edx,%eax
     315:	0f 4f c2             	cmovg  %edx,%eax
     318:	89 c2                	mov    %eax,%edx
     31a:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     321:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
     327:	31 c0                	xor    %eax,%eax
     329:	85 d2                	test   %edx,%edx
     32b:	0f 49 c2             	cmovns %edx,%eax
     32e:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     334:	89 75 14             	mov    %esi,0x14(%ebp)
     337:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     33e:	00 00 00 
     341:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     348:	00 00 00 
     34b:	90                   	nop
     34c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     350:	84 db                	test   %bl,%bl
     352:	74 07                	je     35b <_vfprintf_r+0x35b>
     354:	83 85 48 ff ff ff 01 	addl   $0x1,-0xb8(%ebp)
     35b:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
     361:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
     367:	89 c8                	mov    %ecx,%eax
     369:	89 f2                	mov    %esi,%edx
     36b:	83 c0 02             	add    $0x2,%eax
     36e:	83 e2 02             	and    $0x2,%edx
     371:	89 95 34 ff ff ff    	mov    %edx,-0xcc(%ebp)
     377:	89 f2                	mov    %esi,%edx
     379:	0f 44 c1             	cmove  %ecx,%eax
     37c:	81 e2 84 00 00 00    	and    $0x84,%edx
     382:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     388:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%ebp)
     38e:	0f 85 1c 06 00 00    	jne    9b0 <_vfprintf_r+0x9b0>
     394:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     39a:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     3a0:	85 f6                	test   %esi,%esi
     3a2:	0f 8e 08 06 00 00    	jle    9b0 <_vfprintf_r+0x9b0>
     3a8:	83 fe 10             	cmp    $0x10,%esi
     3ab:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     3b1:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     3b7:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     3bd:	7f 11                	jg     3d0 <_vfprintf_r+0x3d0>
     3bf:	eb 6b                	jmp    42c <_vfprintf_r+0x42c>
     3c1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     3c8:	83 ee 10             	sub    $0x10,%esi
     3cb:	83 fe 10             	cmp    $0x10,%esi
     3ce:	7e 5c                	jle    42c <_vfprintf_r+0x42c>
     3d0:	83 c0 01             	add    $0x1,%eax
     3d3:	83 c1 10             	add    $0x10,%ecx
     3d6:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     3dc:	83 c7 08             	add    $0x8,%edi
     3df:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     3e6:	83 f8 07             	cmp    $0x7,%eax
     3e9:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     3ef:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     3f5:	7e d1                	jle    3c8 <_vfprintf_r+0x3c8>
     3f7:	8b 45 0c             	mov    0xc(%ebp),%eax
     3fa:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     3fe:	89 44 24 04          	mov    %eax,0x4(%esp)
     402:	8b 45 08             	mov    0x8(%ebp),%eax
     405:	89 04 24             	mov    %eax,(%esp)
     408:	e8 fc ff ff ff       	call   409 <_vfprintf_r+0x409>
     40d:	85 c0                	test   %eax,%eax
     40f:	0f 85 63 fe ff ff    	jne    278 <_vfprintf_r+0x278>
     415:	83 ee 10             	sub    $0x10,%esi
     418:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     41e:	83 fe 10             	cmp    $0x10,%esi
     421:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     427:	8d 7d a8             	lea    -0x58(%ebp),%edi
     42a:	7f a4                	jg     3d0 <_vfprintf_r+0x3d0>
     42c:	83 c0 01             	add    $0x1,%eax
     42f:	01 f1                	add    %esi,%ecx
     431:	83 f8 07             	cmp    $0x7,%eax
     434:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     43a:	89 77 04             	mov    %esi,0x4(%edi)
     43d:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     443:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     449:	0f 8f 16 0e 00 00    	jg     1265 <_vfprintf_r+0x1265>
     44f:	83 c7 08             	add    $0x8,%edi
     452:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
     459:	e9 58 05 00 00       	jmp    9b6 <_vfprintf_r+0x9b6>
     45e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     465:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     46b:	8b 45 14             	mov    0x14(%ebp),%eax
     46e:	89 4d 10             	mov    %ecx,0x10(%ebp)
     471:	0f 85 15 02 00 00    	jne    68c <_vfprintf_r+0x68c>
     477:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     47e:	0f 84 08 02 00 00    	je     68c <_vfprintf_r+0x68c>
     484:	0f b7 08             	movzwl (%eax),%ecx
     487:	83 c0 04             	add    $0x4,%eax
     48a:	89 45 14             	mov    %eax,0x14(%ebp)
     48d:	b8 01 00 00 00       	mov    $0x1,%eax
     492:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     498:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     49f:	31 db                	xor    %ebx,%ebx
     4a1:	8b b5 4c ff ff ff    	mov    -0xb4(%ebp),%esi
     4a7:	89 f2                	mov    %esi,%edx
     4a9:	80 e2 7f             	and    $0x7f,%dl
     4ac:	83 bd 44 ff ff ff 00 	cmpl   $0x0,-0xbc(%ebp)
     4b3:	0f 48 d6             	cmovs  %esi,%edx
     4b6:	89 95 4c ff ff ff    	mov    %edx,-0xb4(%ebp)
     4bc:	8b 95 44 ff ff ff    	mov    -0xbc(%ebp),%edx
     4c2:	85 d2                	test   %edx,%edx
     4c4:	75 08                	jne    4ce <_vfprintf_r+0x4ce>
     4c6:	85 c9                	test   %ecx,%ecx
     4c8:	0f 84 ea 08 00 00    	je     db8 <_vfprintf_r+0xdb8>
     4ce:	3c 01                	cmp    $0x1,%al
     4d0:	0f 84 6a 0d 00 00    	je     1240 <_vfprintf_r+0x1240>
     4d6:	3c 02                	cmp    $0x2,%al
     4d8:	8d 45 a8             	lea    -0x58(%ebp),%eax
     4db:	0f 85 bf 0b 00 00    	jne    10a0 <_vfprintf_r+0x10a0>
     4e1:	8b b5 08 ff ff ff    	mov    -0xf8(%ebp),%esi
     4e7:	90                   	nop
     4e8:	89 ca                	mov    %ecx,%edx
     4ea:	83 e8 01             	sub    $0x1,%eax
     4ed:	83 e2 0f             	and    $0xf,%edx
     4f0:	0f b6 14 16          	movzbl (%esi,%edx,1),%edx
     4f4:	c1 e9 04             	shr    $0x4,%ecx
     4f7:	85 c9                	test   %ecx,%ecx
     4f9:	88 10                	mov    %dl,(%eax)
     4fb:	75 eb                	jne    4e8 <_vfprintf_r+0x4e8>
     4fd:	8d 55 a8             	lea    -0x58(%ebp),%edx
     500:	29 c2                	sub    %eax,%edx
     502:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%ebp)
     508:	89 95 38 ff ff ff    	mov    %edx,-0xc8(%ebp)
     50e:	66 90                	xchg   %ax,%ax
     510:	8b 85 44 ff ff ff    	mov    -0xbc(%ebp),%eax
     516:	8b 95 38 ff ff ff    	mov    -0xc8(%ebp),%edx
     51c:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     523:	00 00 00 
     526:	39 c2                	cmp    %eax,%edx
     528:	0f 4d c2             	cmovge %edx,%eax
     52b:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     531:	e9 1a fe ff ff       	jmp    350 <_vfprintf_r+0x350>
     536:	81 8d 4c ff ff ff 80 	orl    $0x80,-0xb4(%ebp)
     53d:	00 00 00 
     540:	89 c8                	mov    %ecx,%eax
     542:	e9 26 fc ff ff       	jmp    16d <_vfprintf_r+0x16d>
     547:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
     54d:	8d 50 d0             	lea    -0x30(%eax),%edx
     550:	31 ff                	xor    %edi,%edi
     552:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
     559:	00 00 00 
     55c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     560:	8d 04 bf             	lea    (%edi,%edi,4),%eax
     563:	83 c1 01             	add    $0x1,%ecx
     566:	8d 3c 42             	lea    (%edx,%eax,2),%edi
     569:	0f be 41 ff          	movsbl -0x1(%ecx),%eax
     56d:	8d 50 d0             	lea    -0x30(%eax),%edx
     570:	83 fa 09             	cmp    $0x9,%edx
     573:	76 eb                	jbe    560 <_vfprintf_r+0x560>
     575:	89 bd 40 ff ff ff    	mov    %edi,-0xc0(%ebp)
     57b:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
     581:	e9 ed fb ff ff       	jmp    173 <_vfprintf_r+0x173>
     586:	8d 41 01             	lea    0x1(%ecx),%eax
     589:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     58f:	0f be 01             	movsbl (%ecx),%eax
     592:	83 f8 2a             	cmp    $0x2a,%eax
     595:	0f 84 1e 19 00 00    	je     1eb9 <_vfprintf_r+0x1eb9>
     59b:	8d 50 d0             	lea    -0x30(%eax),%edx
     59e:	31 c9                	xor    %ecx,%ecx
     5a0:	83 fa 09             	cmp    $0x9,%edx
     5a3:	0f 87 8d 17 00 00    	ja     1d36 <_vfprintf_r+0x1d36>
     5a9:	89 bd 44 ff ff ff    	mov    %edi,-0xbc(%ebp)
     5af:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
     5b5:	8d 76 00             	lea    0x0(%esi),%esi
     5b8:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
     5bb:	83 c7 01             	add    $0x1,%edi
     5be:	8d 0c 42             	lea    (%edx,%eax,2),%ecx
     5c1:	0f be 47 ff          	movsbl -0x1(%edi),%eax
     5c5:	8d 50 d0             	lea    -0x30(%eax),%edx
     5c8:	83 fa 09             	cmp    $0x9,%edx
     5cb:	76 eb                	jbe    5b8 <_vfprintf_r+0x5b8>
     5cd:	85 c9                	test   %ecx,%ecx
     5cf:	89 ca                	mov    %ecx,%edx
     5d1:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
     5d6:	0f 48 d1             	cmovs  %ecx,%edx
     5d9:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
     5df:	8b bd 44 ff ff ff    	mov    -0xbc(%ebp),%edi
     5e5:	8b 8d 48 ff ff ff    	mov    -0xb8(%ebp),%ecx
     5eb:	89 95 44 ff ff ff    	mov    %edx,-0xbc(%ebp)
     5f1:	e9 7d fb ff ff       	jmp    173 <_vfprintf_r+0x173>
     5f6:	8b 45 14             	mov    0x14(%ebp),%eax
     5f9:	89 4d 10             	mov    %ecx,0x10(%ebp)
     5fc:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
     603:	8b 08                	mov    (%eax),%ecx
     605:	83 c0 04             	add    $0x4,%eax
     608:	89 45 14             	mov    %eax,0x14(%ebp)
     60b:	b8 02 00 00 00       	mov    $0x2,%eax
     610:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
     617:	c6 85 5b ff ff ff 78 	movb   $0x78,-0xa5(%ebp)
     61e:	c7 85 08 ff ff ff 21 	movl   $0x21,-0xf8(%ebp)
     625:	00 00 00 
     628:	c7 85 24 ff ff ff 78 	movl   $0x78,-0xdc(%ebp)
     62f:	00 00 00 
     632:	e9 61 fe ff ff       	jmp    498 <_vfprintf_r+0x498>
     637:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     63e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     645:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     64b:	8b 45 14             	mov    0x14(%ebp),%eax
     64e:	89 4d 10             	mov    %ecx,0x10(%ebp)
     651:	75 60                	jne    6b3 <_vfprintf_r+0x6b3>
     653:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     65a:	74 57                	je     6b3 <_vfprintf_r+0x6b3>
     65c:	0f b7 08             	movzwl (%eax),%ecx
     65f:	83 c0 04             	add    $0x4,%eax
     662:	89 45 14             	mov    %eax,0x14(%ebp)
     665:	31 c0                	xor    %eax,%eax
     667:	e9 2c fe ff ff       	jmp    498 <_vfprintf_r+0x498>
     66c:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     673:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     67a:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     680:	8b 45 14             	mov    0x14(%ebp),%eax
     683:	89 4d 10             	mov    %ecx,0x10(%ebp)
     686:	0f 84 eb fd ff ff    	je     477 <_vfprintf_r+0x477>
     68c:	8b 08                	mov    (%eax),%ecx
     68e:	83 c0 04             	add    $0x4,%eax
     691:	89 45 14             	mov    %eax,0x14(%ebp)
     694:	b8 01 00 00 00       	mov    $0x1,%eax
     699:	e9 fa fd ff ff       	jmp    498 <_vfprintf_r+0x498>
     69e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     6a5:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     6ab:	8b 45 14             	mov    0x14(%ebp),%eax
     6ae:	89 4d 10             	mov    %ecx,0x10(%ebp)
     6b1:	74 a0                	je     653 <_vfprintf_r+0x653>
     6b3:	8b 08                	mov    (%eax),%ecx
     6b5:	83 c0 04             	add    $0x4,%eax
     6b8:	89 45 14             	mov    %eax,0x14(%ebp)
     6bb:	31 c0                	xor    %eax,%eax
     6bd:	e9 d6 fd ff ff       	jmp    498 <_vfprintf_r+0x498>
     6c2:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     6c9:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     6d0:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     6d6:	8b 45 14             	mov    0x14(%ebp),%eax
     6d9:	89 4d 10             	mov    %ecx,0x10(%ebp)
     6dc:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     6e2:	0f 85 d3 01 00 00    	jne    8bb <_vfprintf_r+0x8bb>
     6e8:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     6ef:	0f 84 c6 01 00 00    	je     8bb <_vfprintf_r+0x8bb>
